farm_id,farm_name,field_name,field_id,variety_id,variety_name,variety_type,image_bed_number,area_msqr,field_size_category
2,Kariki Naivasha,19A,137,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,A1A,234,13,Hypericum Tomato Flair,,0,2108,small
2,Kariki Naivasha,13D,104,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,A3A,236,13,Hypericum Tomato Flair,,0,1477,small
2,Kariki Naivasha,A16B,228,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,1C,146,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,26B,169,13,Hypericum Tomato Flair,,0,1692,small
2,Kariki Naivasha,11B_OLD,525,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,13B,99,13,Hypericum Tomato Flair,,0,1494,small
2,Kariki Naivasha,27A,173,13,Hypericum Tomato Flair,,0,1693,small
2,Kariki Naivasha,J3A,253,13,Hypericum Tomato Flair,,0,1353,small
2,Kariki Naivasha,27B,174,13,Hypericum Tomato Flair,,0,1374,small
2,Kariki Naivasha,6B,204,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,23B,155,13,Hypericum Tomato Flair,,0,1738,small
2,Kariki Naivasha,17C,128,13,Hypericum Tomato Flair,,0,1592,small
2,Kariki Naivasha,J5B,255,13,Hypericum Tomato Flair,,0,1500,small
2,Kariki Naivasha,4B,809,13,Hypericum Tomato Flair,,0,1545,small
2,Kariki Naivasha,A7B,239,13,Hypericum Tomato Flair,,0,1561,small
2,Kariki Naivasha,2A,186,13,Hypericum Tomato Flair,,0,1757,small
2,Kariki Naivasha,H8D,373,13,Hypericum Tomato Flair,,0,1300,small
2,Kariki Naivasha,A19A,232,13,Hypericum Tomato Flair,,0,650,small
2,Kariki Naivasha,H5B,245,13,Hypericum Tomato Flair,,0,1509,small
2,Kariki Naivasha,MOTHER BLOCK,258,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,19B,138,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,30A,190,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,H8C,249,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,24C,163,13,Hypericum Tomato Flair,,0,1800,small
2,Kariki Naivasha,A8B,241,13,Hypericum Tomato Flair,,0,1650,small
2,Kariki Naivasha,H5A,244,13,Hypericum Tomato Flair,,0,1873,small
2,Kariki Naivasha,13C,103,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,18E,136,13,Hypericum Tomato Flair,,0,1357,small
2,Kariki Naivasha,19C,139,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,5A,194,13,Hypericum Tomato Flair,,0,1753,small
2,Kariki Naivasha,1A,140,13,Hypericum Tomato Flair,,0,1575,small
2,Kariki Naivasha,4A,375,13,Hypericum Tomato Flair,,0,1500,small
2,Kariki Naivasha,3B,192,13,Hypericum Tomato Flair,,0,1500,small
2,Kariki Naivasha,H4B,243,13,Hypericum Tomato Flair,,0,1488,small
2,Kariki Naivasha,24D,164,13,Hypericum Tomato Flair,,0,1800,small
2,Kariki Naivasha,J11A,250,13,Hypericum Tomato Flair,,0,1650,small
2,Kariki Naivasha,15F,115,13,Hypericum Tomato Flair,,0,1330,small
2,Kariki Naivasha,17F,131,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,A15B,226,13,Hypericum Tomato Flair,,0,1561,small
2,Kariki Naivasha,A13A,222,13,Hypericum Tomato Flair,,0,1500,small
2,Kariki Naivasha,18D,135,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,A16A,227,13,Hypericum Tomato Flair,,0,1998,small
2,Kariki Naivasha,1B,143,13,Hypericum Tomato Flair,,0,1486,small
2,Kariki Naivasha,1D,148,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,18A,132,13,Hypericum Tomato Flair,,0,1385,small
2,Kariki Naivasha,15E,114,13,Hypericum Tomato Flair,,0,1507,small
2,Kariki Naivasha,J3B,254,13,Hypericum Tomato Flair,,0,1363,small
2,Kariki Naivasha,A11A,220,13,Hypericum Tomato Flair,,0,1556,small
2,Kariki Naivasha,18C,134,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,A17B,229,13,Hypericum Tomato Flair,,0,1500,small
2,Kariki Naivasha,20B,152,13,Hypericum Tomato Flair,,0,1813,small
2,Kariki Naivasha,A19B,233,13,Hypericum Tomato Flair,,0,650,small
2,Kariki Naivasha,A15A,225,13,Hypericum Tomato Flair,,0,1607,small
2,Kariki Naivasha,2B,187,13,Hypericum Tomato Flair,,0,1757,small
2,Kariki Naivasha,A7A,238,13,Hypericum Tomato Flair,,0,1890,small
2,Kariki Naivasha,A10B,219,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,J7A,256,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,A3B,237,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,J11B,251,13,Hypericum Tomato Flair,,0,1552,small
2,Kariki Naivasha,18B,133,13,Hypericum Tomato Flair,,0,1385,small
2,Kariki Naivasha,16C,118,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,23D,160,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,11C,94,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,H5D,246,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,23A,153,13,Hypericum Tomato Flair,,0,1693,small
2,Kariki Naivasha,5C,197,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,23C,159,13,Hypericum Tomato Flair,,0,0,Uncategorised
2,Kariki Naivasha,2D,189,13,Hypericum Tomato Flair,,0,1757,small
